jockey,jockey_career_wins,jockey_group_1_wins,jockey_prize_money,jockey_win_pct,jockey_recent_win_pct,jockey_group_1_win_pct,jockey_group_1_place_pct,jockey_group_2_win_pct,jockey_group_2_place_pct,jockey_group_3_win_pct,jockey_group_3_place_pct,jockey_listed_win_pct,jockey_listed_place_pct,jockey_other_win_pct,jockey_other_place_pct
aaron-bullock,836,0,18266124,19,24,0,0,,,0,0,0,15,19,45
adam-hyeronimus,535,1,20898420,13,22,3,13,2,9,6,17,13,33,13,36
adam-mccabe,208,0,4751110,9,6,,,,,0,0,7,7,9,29
alana-kelly,214,0,10565677,7,4,0,0,50,50,0,12,4,8,7,25
alexandra-bryan,95,0,1985574,8,4,,,,,,,,,8,21
alysha-collett,346,1,12529743,11,18,4,16,9,38,5,19,8,31,12,34
amy-herrmann,426,0,7065523,7,,0,0,0,0,5,20,1,8,7,27
amy-mclucas,132,0,4248699,10,8,,,,,,,0,0,10,29
andrew-adkins,328,1,20193200,7,4,2,13,9,18,2,22,3,9,8,29
andrew-gibbons,1358,0,26222219,8,6,0,8,0,14,0,4,1,9,8,26
andrew-mallyon,1130,0,28951217,11,10,0,20,0,18,7,30,7,23,11,33
anna-roper,67,0,1766137,11,10,,,,,,,0,0,11,35
anthony-cavallo,656,0,10684826,8,12,0,0,0,100,0,0,0,0,8,27
anthony-darmanin,901,1,22221291,10,18,5,15,21,35,8,21,10,31,10,32
arron-lynch,318,0,9470423,8,2,0,0,0,0,0,0,0,0,8,28
ashleigh-stanley,58,0,1329112,5,8,,,,,,,0,0,5,19
ashley-morgan,432,0,11897773,11,16,,,0,0,0,14,0,22,11,34
bailey-wheeler,146,0,3975820,14,12,,,,,,,,,14,37
barend-vorster,368,2,13811281,18,20,11,16,16,25,19,36,12,29,19,48
beany-panya,53,0,974365,7,8,,,,,,,,,7,25
beau-mertens,580,0,26328096,10,10,0,9,7,15,2,12,7,21,10,33
ben-allen,617,1,27729164,11,16,2,19,11,20,11,25,7,27,12,34
ben-coen,34,1,3653406,21,6,20,60,33,100,23,69,8,75,21,51
ben-looker,1155,0,20891269,11,20,0,0,,,0,25,5,25,11,31
ben-melham,1333,19,78838491,13,12,7,21,13,27,12,29,9,27,13,36
ben-price,184,0,5590080,10,12,0,0,,,0,0,3,27,10,31
ben-thompson,693,1,34828046,10,12,2,11,6,13,2,14,9,25,10,32
benjamin-osmond,37,0,1182075,5,4,,,,,,,,,5,21
benoit-de-la-sayette,3,0,59004,17,17,,,,,,,,,17,58
billy-egan,848,1,28250569,11,12,3,23,9,31,6,13,11,29,11,33
billy-owen,350,0,6639717,15,16,,,,,0,0,0,0,15,40
blaike-mcdougall,773,0,25013777,14,8,0,13,3,18,9,23,2,22,15,39
blake-shinn,1744,23,119873362,14,12,5,25,11,35,13,37,11,31,15,41
blake-spriggs,623,1,16707808,9,6,8,8,0,11,6,22,9,18,9,30
brad-rawiller,2984,25,90279188,16,14,10,31,4,27,15,35,12,35,16,42
brad-stewart,1154,0,31644075,14,6,0,13,3,14,9,25,8,23,14,39
braith-nock,28,0,861000,9,2,,,,,,,0,0,9,33
brandon-griffiths,109,0,2553895,7,8,,,,,0,0,0,0,7,25
brandon-lerena,54,1,1443493,16,4,50,100,0,0,0,100,0,0,16,43
brendan-ward,1681,0,18875192,11,2,,,0,0,0,0,2,17,11,32
brendon-mccoull,1943,0,25446285,20,20,0,0,0,0,6,17,17,40,20,46
brenton-avdulla,1348,13,105511738,13,12,4,21,7,28,7,28,9,30,14,40
brett-prebble,1354,32,88441464,13,12,8,25,8,29,10,29,10,27,14,39
brian-higgins,465,0,12348050,7,6,0,0,0,0,0,0,3,12,7,26
brian-park,544,1,11784797,8,14,6,20,16,50,7,28,3,18,8,28
brock-ryan,314,0,16409176,9,12,0,0,15,21,4,21,5,21,9,28
brodie-loy,517,0,14362556,12,10,0,0,25,25,0,13,8,35,12,36
brooke-stower,443,0,8877790,9,6,,,,,,,0,0,9,29
callan-murray,71,0,1958136,8,6,0,0,33,33,0,14,0,5,8,26
campbell-rawiller,176,0,5583606,10,14,,,,,0,0,0,0,10,29
carleen-hefel,215,0,10082310,10,6,,,0,0,10,20,0,28,10,30
cejay-graham,227,0,7620310,8,12,,,,,0,0,0,0,8,28
celine-gaudray,121,0,5485930,10,10,0,0,,,0,0,0,25,10,30
chad-schofield,385,4,33986350,11,10,3,15,5,22,5,22,8,20,12,35
chloe-azzopardi,151,0,4638011,8,,,,,,25,25,5,16,8,28
chris-mccarthy,13,0,823315,6,6,,,,,,,,,6,20
chris-obrien,539,1,9775510,10,2,16,16,0,20,18,27,4,14,10,31
chris-parnham,1086,1,43979080,14,18,1,23,6,25,15,29,16,39,14,37
chris-symons,1225,0,40230362,9,6,0,11,4,20,3,17,7,23,10,30
chris-williams,0,0,800,,,,,,,,,,,0,0
christian-reith,1565,4,50700054,11,8,4,12,3,22,5,25,7,26,11,34
christine-puls,651,0,9250224,5,4,0,0,,,7,23,0,16,5,19
clayton-gallagher,481,0,9091107,14,16,,,,,,,0,33,14,39
codi-jordan,129,0,2987470,12,,,,,,0,0,10,30,12,34
craig-newitt,2254,33,104328330,11,4,7,19,6,24,7,21,8,24,12,35
craig-robertson,1323,0,20215474,8,20,0,0,0,0,5,23,1,15,8,27
craig-williams,2090,70,215348589,13,16,9,27,12,32,12,33,12,35,13,37
damian-lane,1374,29,117278723,14,30,10,28,14,36,12,33,10,31,15,40
damien-oliver,2788,125,247809336,16,8,11,34,14,38,13,34,15,39,17,43
damien-thornton,914,2,35753339,10,16,3,12,6,16,5,22,5,21,10,31
daniel-ganderton,420,0,10399813,10,12,0,7,6,12,8,17,10,35,10,30
daniel-moor,982,4,34360463,8,2,5,11,11,19,3,18,6,22,8,27
daniel-stackhouse,1026,0,37145769,11,6,0,23,1,20,10,29,7,28,11,33
danny-beasley,1187,14,45577570,12,12,9,25,7,23,6,23,8,27,12,35
darryl-mclellan,1568,2,26912356,11,10,4,18,8,24,4,18,5,19,11,35
dean-holland,1079,2,32475261,9,12,4,6,5,10,4,17,5,22,9,29
dean-yendall,2713,6,66937717,13,10,4,11,8,25,5,24,8,25,13,37
declan-bates,463,1,16888952,10,18,4,18,0,21,8,25,10,21,10,32
dom-tourneur,1698,2,32252842,12,6,3,12,7,14,8,27,10,28,12,36
dwayne-dunn,2181,24,103323019,12,14,4,20,7,24,7,27,10,30,13,36
dylan-gibbons,323,1,16670245,14,2,8,33,0,18,5,14,18,33,14,37
dylan-turner,49,0,961695,12,12,0,33,0,0,12,50,20,40,12,37
ellen-hennessy,132,0,4966197,7,,,,,,,,0,20,7,21
emily-finnegan,305,0,6538119,11,6,0,0,0,25,0,16,7,18,11,31
ethan-brown,408,3,17974952,13,12,15,20,0,21,4,19,8,19,14,36
frankie-dettori,385,105,98599310,33,40,32,58,36,67,33,67,25,62,36,69
fred-kersley,261,0,13868813,9,10,0,30,6,33,0,34,7,25,9,30
gary-lo,93,0,2669380,8,2,,,,,,,14,14,8,30
georgia-dobie,7,0,225178,7,6,,,,,,,,,7,26
georgina-mcdonnell,85,0,2026465,7,2,,,,,,,,,7,25
glen-boss,1905,90,183107631,13,,11,29,9,29,9,30,11,31,14,36
glyn-schofield,880,18,67608263,12,6,6,23,6,24,10,28,10,30,13,38
grant-buckley,2444,0,49396274,8,4,0,8,0,8,1,9,3,11,8,29
hannah-edgley,91,0,2606805,12,4,,,,,,,,,12,34
hannah-le-blanc,46,0,1380575,6,4,,,,,,,,,6,23
hannah-williams,95,0,2359080,10,8,,,,,0,0,0,0,10,29
harry-coffey,807,1,27239260,10,18,4,4,4,14,10,26,8,24,11,31
harry-grace,161,0,5347220,6,6,,,0,0,0,100,16,16,6,21
heavelon-van-der-hoven,32,0,976640,11,10,,,,,,,0,50,11,31
hugh-bowman,2358,102,234158146,16,8,15,36,15,39,13,37,12,37,17,44
jack-hill,828,0,19971493,8,6,0,0,0,0,0,9,2,14,8,29
jacob-opperman,178,0,5303822,11,8,0,0,,,14,14,11,35,11,32
jag-guthmann-chester,342,0,8652940,14,22,,,0,0,0,33,4,26,14,39
jake-noonan,804,1,26036532,9,12,11,11,0,21,3,7,5,21,9,28
jake-pracey-holmes,470,0,9125497,9,12,,,,,,,,,9,28
jake-toeroek,647,0,18530985,11,20,0,7,8,8,5,29,9,27,11,35
james-innes-jnr,294,1,12325317,9,6,6,6,0,0,4,16,1,13,9,28
james-mcdonald,1437,75,198956894,21,30,15,41,21,47,20,46,17,41,22,51
james-orman,1119,0,37338012,14,28,0,11,5,25,5,15,10,23,14,38
jamie-kah,1199,9,68225252,17,10,7,26,10,35,14,36,9,34,18,45
jamie-mott,1438,2,42704231,13,16,3,9,2,17,5,21,5,23,13,38
jamie-powell,8,0,222018,14,16,,,,,,,,,14,39
jamie-spencer,168,17,29999052,26,16,11,39,24,58,22,59,37,75,32,68
jarrod-fry,1030,1,25466716,9,22,16,50,0,0,0,7,8,19,9,30
jason-benbow,761,1,17805722,7,6,3,15,4,17,7,19,3,13,7,23
jason-collett,1107,6,82414568,13,12,3,16,6,27,9,29,12,39,13,39
jason-holder,2007,3,47340999,12,12,3,14,6,22,10,29,9,27,13,39
jason-lyon,768,0,11192274,7,12,0,0,0,0,4,25,1,8,7,25
jason-maskiell,590,0,18043512,9,12,0,0,7,15,5,22,8,27,10,32
jasper-franklin,86,0,1872175,16,16,,,,,,,,,16,39
jay-ford,1306,11,63058047,8,4,6,18,5,15,4,16,8,23,9,28
jean-van-overmeire,430,0,18348114,10,20,0,0,4,21,4,11,5,10,10,31
jeff-kehoe,313,0,4010989,4,6,,,,,,,,,4,20
jeff-penza,2114,0,40686841,10,8,0,9,0,5,7,17,4,14,10,30
jenny-duggan,257,0,7384764,10,8,,,0,0,0,0,16,33,10,30
jess-taylor,505,0,15626561,8,6,0,0,0,0,0,10,7,25,8,28
jett-stanley,98,0,3322879,9,4,,,,,,,0,0,9,29
jim-byrne,2744,7,84985759,14,2,4,14,7,23,4,20,9,28,14,40
joao-moreira,197,17,49250288,27,14,17,43,17,48,17,35,17,38,34,70
joe-bowditch,1401,3,33484884,10,6,5,14,7,16,4,20,7,23,10,31
john-allen,1046,19,63317374,15,18,13,30,10,32,10,28,13,29,16,41
jordan-childs,770,1,34269684,11,12,1,3,6,18,13,28,11,30,11,31
jordan-mallyon,299,0,7674965,6,6,0,0,0,0,0,5,0,13,6,23
josh-richards,252,0,8342927,9,4,0,0,0,0,25,25,10,20,9,28
joshua-parr,1098,9,65622121,14,6,6,20,6,25,10,30,12,39,15,40
julia-presits,56,0,1528490,6,4,,,,,,,,,6,25
jye-mcneil,943,4,59758433,10,12,3,14,3,23,8,27,7,26,11,33
kacie-adams,157,0,2681992,7,2,,,0,0,0,0,0,0,7,24
kathy-ohara,1055,2,42196379,9,14,1,9,3,19,5,15,4,16,9,29
kayla-nisbet,553,0,11877310,9,8,0,0,,,0,0,0,10,9,29
kerrin-mcevoy,1844,72,215875646,12,10,9,28,10,34,12,33,11,33,13,36
kiran-quilty,55,0,1709879,6,8,,,,,,,0,0,6,20
koby-jennings,425,0,18032432,12,14,0,0,0,0,25,25,25,41,12,36
kody-nestor,605,0,8184250,11,8,0,0,0,0,0,0,0,0,11,33
kyle-wilson-taylor,298,1,11026790,12,12,20,20,0,16,0,30,0,11,13,35
lachlan-king,269,1,12548277,7,8,14,14,0,50,0,0,3,16,7,27
lachlan-neindorf,220,0,7646786,10,6,0,0,0,0,0,25,8,18,10,32
lachlan-overall,43,0,1088877,9,12,,,,,,,,,9,27
laura-lafferty,138,0,5164511,7,6,,,,,,,,,7,23
lee-magorrian,210,0,7411515,11,16,0,0,0,0,0,25,0,28,11,32
lewis-german,218,0,7596391,8,18,,,0,0,0,0,8,16,8,27
liam-riordan,281,0,9668765,7,20,0,0,0,0,0,0,0,17,7,26
linda-meech,1840,2,43815431,14,8,4,15,4,33,8,25,10,33,14,37
logan-mcneil,116,0,4312695,6,6,,,,,,,0,0,6,23
louise-day,260,0,10171162,8,10,0,0,0,0,0,11,0,8,8,27
lucinda-boyd,113,0,2932795,7,6,,,,,,,,,7,25
luke-campbell,88,0,2732489,10,4,,,,,,,,,10,29
luke-currie,1382,13,61024117,10,10,7,18,6,17,5,22,7,26,11,32
luke-dittman,422,0,11045620,14,8,0,0,0,6,12,35,5,26,14,40
luke-ferraris,7,2,492656,28,28,100,100,100,100,50,50,,,10,42
luke-nolen,1908,39,107654004,13,10,9,24,12,31,9,26,10,29,14,37
luke-rolls,667,0,13174545,8,6,0,100,0,0,0,14,2,8,8,28
luke-williams,148,0,1697906,9,8,,,,,0,0,5,21,9,26
madeleine-wishart,162,0,3903820,10,8,,,0,0,0,0,12,25,10,31
madeline-owen,80,0,2257432,6,6,,,,,,,,,6,22
madi-derrick,135,0,3550960,10,14,,,,,,,0,0,10,28
madison-lloyd,186,0,7187778,7,4,0,0,,,0,50,9,27,7,26
mark-zahra,1345,25,101896211,12,18,6,23,11,30,10,33,11,31,13,36
martin-harley,11,0,583046,22,22,0,0,14,42,28,57,60,60,17,64
mathew-cahill,2279,0,30114176,14,8,0,36,4,4,9,21,7,19,14,38
matthew-cartwright,200,0,10318639,11,10,0,0,0,33,0,28,0,6,11,32
matthew-chadwick,30,0,931383,9,6,,,,,,,,,9,26
matthew-palmer,509,0,10744037,8,4,0,0,0,14,3,10,2,20,8,25
melissa-julius,172,0,4336242,9,12,,,,,0,0,0,33,9,28
michael-dee,666,11,50082961,11,12,7,19,8,24,6,22,6,24,11,33
michael-heagney,1014,0,12254996,6,8,,,0,0,0,0,3,16,6,23
michael-poy,355,0,15491735,9,4,0,12,16,16,3,25,15,26,9,28
michael-rodd,1246,33,73954055,15,6,9,31,15,33,13,35,9,29,16,41
michael-walker,1175,23,53597689,13,10,7,22,10,23,9,27,9,24,14,38
mikaela-lawrence,57,0,1764920,5,,,,,,,,0,0,5,20
mikayla-weir,465,0,13447642,7,16,0,0,,,0,25,0,0,7,25
mitchell-aitken,216,0,6789283,8,4,,,,,20,40,0,0,8,27
mitchell-bell,1275,0,27352456,12,14,0,0,0,0,0,6,2,13,12,33
molly-bourke,91,0,2332705,10,6,,,,,,,,,10,30
nash-rawiller,2418,67,155762171,18,26,13,35,17,39,16,38,15,38,18,45
nathan-punch,128,0,3405028,6,6,,,,,,,0,0,6,20
neil-farley,162,0,4918202,7,2,,,,,,,0,0,7,25
nick-heywood,513,0,12042475,14,18,,,0,0,0,0,0,33,14,39
noel-callow,1559,5,41161548,15,30,4,21,10,33,13,39,12,26,15,40
nozi-tomizawa,661,0,9730742,8,4,0,0,0,0,0,0,3,11,8,28
opie-bosson,674,76,39532409,25,24,25,42,21,50,19,50,22,50,27,58
patrick-moloney,656,1,28565371,10,12,2,13,4,21,4,14,3,19,10,31
patrick-scorse,136,0,3366870,8,10,,,,,,,0,0,8,26
paul-gatt,1640,1,32181754,12,6,1,9,3,13,6,19,11,31,12,35
peter-graham,2031,0,18148245,11,,,,,,0,50,5,5,11,35
qin-yong,73,0,1884172,6,6,,,,,,,,,6,23
quayde-krogh,270,0,5206805,10,10,0,0,,,0,0,0,28,10,33
rachel-king,569,3,46478944,10,12,3,16,7,21,10,25,10,30,11,33
randy-tan,250,0,6334686,6,,,,0,0,0,0,9,24,6,21
reece-jones,333,0,15191847,10,8,0,16,12,12,10,28,0,22,11,32
regan-bayliss,501,6,34335120,10,8,6,15,9,19,3,16,7,26,11,31
rhys-mcleod,715,4,20821615,9,14,3,10,0,19,8,16,5,22,9,29
robbie-brewer,411,0,6983853,7,4,0,0,0,0,0,7,4,20,7,26
robbie-dolan,266,2,17603955,9,4,4,18,6,16,3,21,6,13,9,31
robbie-downey,71,0,2342144,9,6,,,,,0,20,0,50,9,28
robert-thompson,2484,3,36869736,14,6,6,20,6,17,13,25,9,25,14,38
robyn-freeman,451,0,6169844,9,4,,,0,0,0,50,7,15,9,29
ron-stewart,526,3,17644187,8,10,13,17,5,15,1,11,3,13,9,29
ronald-simpson,67,0,1304167,13,14,,,,,,,,,13,34
rory-hutchings,368,2,12147915,14,14,6,34,4,29,10,33,6,17,15,37
ryan-houston,44,0,1218267,12,16,,,,,,,0,0,12,33
ryan-maloney,1353,3,44017252,14,10,6,20,9,34,12,38,10,29,14,38
ryan-moore,467,76,110720971,32,38,21,57,32,66,32,70,39,73,36,72
sally-wynne,452,0,7415772,5,6,0,0,0,14,0,10,0,4,5,20
sam-clipperton,581,5,47492282,10,6,4,20,6,28,9,28,12,31,10,33
sam-weatherley,164,2,6416181,15,28,8,39,6,43,14,48,17,48,15,47
samantha-clenton,356,0,9468734,14,6,,,0,0,0,25,20,40,14,38
serg-lisnyy,353,0,10053966,6,2,,,,,0,0,0,0,6,22
shaun-guymer,543,0,13876844,8,18,0,0,0,0,0,20,0,5,8,28
sheridan-clarke,70,0,2468417,8,8,,,,,,,,,8,24
shirley-hunter,229,0,2391286,7,2,,,,,,,0,0,7,24
sigrid-carr,558,0,12157643,12,2,0,0,,,12,22,7,34,12,36
simon-miller,620,0,9545262,9,4,,,0,0,0,0,0,0,9,29
stephen-baster,1256,14,58937531,9,8,4,18,7,22,9,23,8,22,10,30
suraj-narredu,6,0,202160,7,8,,,,,,,0,0,7,24
tahlia-hope,212,0,7146405,8,12,0,0,0,0,16,33,7,14,8,27
tatum-bull,104,0,3113679,10,6,,,,,,,,,10,30
tayla-childs,43,0,1579750,6,6,,,,,,,0,0,6,24
taylor-marshall,351,0,14012354,8,4,0,0,0,25,4,27,6,20,8,29
teo-nugent,343,1,16216336,10,6,14,28,0,7,11,22,8,18,10,32
thomas-stockdale,267,0,11001385,9,14,,,0,0,20,40,0,10,9,27
tim-clark,1447,23,115531773,12,10,6,23,11,32,11,31,11,30,12,36
tom-madden,23,0,804008,7,10,,,,,0,0,50,100,6,22
tom-marquand,152,8,20873453,20,20,11,31,14,51,33,57,32,67,19,48
tom-prebble,29,0,918665,11,6,,,,,,,,,11,34
tom-sherry,278,0,16296357,13,8,0,0,3,17,5,29,8,23,13,38
tommy-berry,1443,34,130440212,13,6,11,27,13,33,9,32,13,34,13,37
troy-turner,2047,3,48078417,9,6,5,19,5,27,7,27,9,27,10,31
tyler-schiller,344,1,21718967,12,6,5,20,0,17,9,20,6,15,12,36
will-gordon,195,0,6761791,9,16,,,,,,,0,33,9,31
will-price,206,0,9648491,9,10,0,25,0,0,12,18,2,23,9,29
william-buick,332,41,38641174,37,28,26,63,36,68,28,62,40,80,42,76
william-pike,3152,17,122856090,19,30,14,33,23,41,17,45,20,46,19,45
william-stanley,47,0,800835,9,8,,,,,,,,,9,34
winona-costin,584,0,19138776,9,10,0,10,0,17,3,3,4,12,10,29
wiremu-pinn,83,1,2423716,18,16,20,40,22,33,12,43,47,76,17,54
zac-lloyd,224,0,10558120,17,18,0,40,33,41,0,22,8,16,17,45
zac-purton,1061,24,81281722,16,30,12,27,9,29,9,30,12,31,17,44
zac-spain,513,2,19991540,9,8,12,25,5,23,5,35,7,25,9,29
zac-wadick,69,0,1649662,10,20,,,,,,,,,10,28
