trainer,trainer_career_wins,trainer_group_1_wins,trainer_prize_money,trainer_win_pct,trainer_place_pct,trainer_recent_win_pct,trainer_group_1_win_pct,trainer_group_1_place_pct,trainer_group_2_win_pct,trainer_group_2_place_pct,trainer_group_3_win_pct,trainer_group_3_place_pct,trainer_listed_win_pct,trainer_listed_place_pct,trainer_other_win_pct,trainer_other_place_pct
kurt-goldman,134,0,5257908,11,32,16,0,11,0,0,17,29,13,23,11,33
kylie-gavenlock,307,0,5942502,9,31,14,0,50,0,0,0,0,8,25,9,31
kylie-kennedy,177,0,2135035,8,25,6,,,,,,,0,0,8,25
kylie-vella,77,0,2198267,14,43,18,,,0,50,0,100,16,66,14,43
kym-hann,126,0,2640394,13,35,14,,,0,0,0,0,0,33,14,36
lance-noble,19,1,721719,22,59,28,8,16,30,50,12,50,14,71,27,72
lance-osullivan,51,5,3602508,22,54,20,11,24,17,34,8,33,15,23,32,78
lauri-parker,35,0,1542380,7,26,6,,,,,0,0,25,50,7,26
lee-creek,133,0,2477820,10,31,10,0,33,0,0,7,23,19,42,10,31
lee-curtis,199,2,8264427,10,32,4,6,31,7,29,4,21,6,22,11,33
lee-hope,532,1,12345377,11,35,4,5,25,10,37,14,36,5,19,11,35
leon-corstens,922,9,38267331,12,34,14,8,19,5,20,8,30,6,22,12,35
leon-macdonald,1276,11,48972121,13,38,16,6,25,9,26,10,29,9,28,14,40
les-bridge,361,3,33833053,12,35,20,7,47,16,48,12,31,23,38,12,35
levi-kavanagh,32,0,2231571,11,36,4,0,0,0,0,0,30,18,37,11,37
liam-howley,48,2,5977437,9,29,6,7,19,13,33,11,17,10,36,9,29
lindsey-smith,1222,11,45444458,17,41,12,14,26,13,32,10,36,11,30,18,43
lisa-jones,11,0,252000,6,24,4,,,0,0,,,0,0,6,25
lloyd-kennewell,460,2,17088096,13,38,6,10,20,3,7,8,27,4,22,14,40
lou-luciani,700,2,21987661,12,35,12,6,27,13,25,3,16,10,31,12,36
lou-mary,36,0,1102787,13,33,18,,,,,,,0,0,13,33
lucinda-boyd,5,0,113035,13,21,13,,,,,,,,,13,21
lucy-keegan-attard,23,0,952252,13,32,12,,,,,,,0,33,13,32
lucy-longmire,46,0,1316505,7,25,14,,,,,,,0,0,7,26
luke-cerchi,3,0,136275,14,33,14,,,,,0,0,0,0,15,36
luke-clarke,15,0,482805,11,26,12,,,,,0,0,,,11,26
luke-fernie,98,0,4960910,11,32,12,0,0,0,10,0,9,6,25,12,35
luke-morgan,78,0,1090550,17,42,8,,,,,,,,,17,42
luke-oliver,645,0,16278074,12,35,6,0,0,0,28,3,23,6,28,12,35
luke-pepper,278,0,5544270,14,39,20,0,0,0,33,0,0,20,30,14,39
luke-price,149,0,9073417,8,30,18,0,16,14,42,0,33,11,33,8,30
lyle-chandler,24,0,1055495,12,40,20,,,,,,,0,50,12,40
lyn-shand,18,0,525106,4,21,6,,,,,,,,,4,21
lyn-tolson,206,0,5782841,8,28,14,0,0,0,50,0,0,5,23,8,28
lynne-morrison,12,0,196895,6,20,4,,,,,,,0,0,6,20
mack-griffith,494,0,6280146,12,35,24,,,0,0,12,50,4,14,12,35
maddie-raymond,53,0,3017801,13,31,10,0,0,14,57,13,26,15,15,13,32
marc-chevalier,8,0,401005,7,27,8,,,0,0,0,0,20,20,6,28
marc-conners,427,1,13499179,9,30,10,4,16,2,15,5,15,8,24,9,30
marc-quinn,187,0,3207755,12,38,12,,,,,0,0,11,22,12,38
marco-botti,9,0,2303172,24,45,22,0,25,28,28,50,50,20,60,37,87
mark-c-webb,203,0,7171674,6,22,16,0,8,10,20,0,7,5,17,6,22
mark-cross,20,0,542775,6,22,4,,,,,,,,,6,22
mark-gee,93,0,2074583,11,32,10,,,,,,,0,0,11,32
mark-jones,203,0,1641725,14,39,14,,,,,0,0,0,25,14,39
mark-kavanagh,1067,21,50502213,15,39,12,13,34,18,40,16,33,10,30,16,40
mark-mason,489,0,4323983,16,40,14,,,,,,,0,0,16,40
mark-milton,170,0,2385293,7,30,8,,,,,,,,,7,30
mark-minervini,434,0,9535155,12,34,12,0,22,6,21,5,20,6,22,13,35
mark-newnham,420,4,29014355,17,45,20,6,22,13,23,9,34,16,35,18,49
mark-pegus,20,0,658842,9,34,6,,,,,,,,,9,34
mark-stephenson,73,0,1293442,8,29,,,,0,0,,,0,0,8,29
mark-stewart,42,0,916495,12,32,8,,,,,,,,,12,32
mark-walker,126,21,10853436,26,55,30,18,45,28,48,10,41,27,51,32,64
martin-gray,2,0,59830,5,26,5,,,,,,,,,5,26
mathew-ellerton,1507,18,73144964,12,36,12,8,21,8,33,9,30,10,32,12,37
matt-cumani,321,0,14892354,12,35,8,0,14,0,26,2,18,9,31,12,36
matt-laurie,498,2,18716462,13,39,12,15,23,2,11,7,16,7,24,14,40
matthew-brown,108,0,4782665,8,28,6,0,0,14,14,7,21,0,14,8,29
matthew-dale,764,0,18795724,18,44,12,0,29,6,33,3,15,10,24,19,45
matthew-dunn,1131,0,32918782,16,40,16,0,0,11,23,4,17,2,17,16,41
matthew-kelley,17,0,579290,11,27,4,,,,,,,,,11,27
matthew-lindsay,9,0,386723,9,32,10,,,,,0,0,,,9,32
matthew-robinson,129,0,2117597,7,26,4,,,,,,,,,7,26
matthew-smith,661,5,30556842,12,35,20,9,25,6,31,5,25,7,18,12,36
matthew-williams,452,0,13398496,10,33,14,0,10,0,10,13,58,5,7,10,33
melanie-ogorman,76,0,2221239,10,30,14,,,,,0,0,0,0,10,30
melody-cunningham,123,0,2076914,8,27,10,,,0,0,0,0,0,0,8,27
mervyn-mckenzie,46,0,965479,9,24,4,,,,,,,0,0,9,24
michael-freedman,230,5,20108112,17,44,22,15,25,8,33,11,33,14,33,18,46
michael-hickmott,322,0,9119864,15,41,30,,,0,16,11,22,4,28,16,41
michael-huglin,59,0,1998342,11,31,12,,,,,,,0,0,11,31
michael-kent,930,3,35233035,14,40,14,3,20,5,20,8,23,8,29,15,42
michael-krikas,2,0,56620,4,11,4,,,,,,,,,4,11
michael-lunn,80,0,1505914,4,20,4,,,,,,,,,4,20
michael-mehegan,33,0,1092945,8,25,8,0,0,0,100,25,25,0,16,8,25
michael-moroney,1933,45,91848030,13,37,6,7,24,6,27,8,25,10,29,14,40
michael-morrison,22,0,749500,9,32,4,,,,,0,0,0,0,9,32
michael-mulholland,182,0,3028511,11,33,18,,,,,,,0,0,11,33
michael-oleary,908,0,11062786,17,44,18,0,14,0,16,23,42,17,35,17,44
michael-ryan,29,0,820608,6,26,4,0,0,0,0,0,0,0,16,6,26
michael-shepherdson,8,0,322965,5,23,6,,,,,,,0,0,5,23
michael-templeton,80,0,1615584,6,21,12,0,0,0,16,0,0,0,0,6,21
michael-travers,27,0,755875,8,27,20,,,,,,,,,8,27
michael-trotter,57,0,1730948,7,25,8,,,0,0,0,0,0,16,7,26
michelle-fleming,66,0,1387277,7,23,6,,,,,,,,,7,23
michelle-payne,55,0,1910322,10,29,16,0,0,0,20,0,16,0,0,11,30
michelle-ritchie,34,0,1130820,9,32,14,,,,,0,0,0,50,10,32
mick-attard,132,0,1667635,11,34,8,,,,,,,,,11,34
mick-bell,67,0,2709633,9,26,16,0,17,0,30,33,75,10,15,9,25
mick-cerchi,291,0,6241870,8,28,10,0,0,12,25,0,6,0,14,8,29
mick-price,2760,44,142189448,16,41,10,9,26,10,32,12,32,11,32,17,43
mick-sell,151,0,3655328,8,27,6,,,0,0,20,20,0,30,8,27
mick-smith,129,0,2028930,9,30,10,,,0,0,0,0,0,0,9,30
mike-cattell,2,0,226980,1,8,,,,0,0,0,0,0,0,1,8
mike-van-gestel,57,0,1683477,9,31,16,0,0,0,25,20,50,0,20,9,31
mitchell-beer,206,0,5648447,12,34,6,0,0,,,0,0,5,10,12,35
mitchell-freedman,263,0,9716757,12,37,18,0,57,5,23,5,27,7,26,13,37
mitchell-kearney,54,0,1827615,6,22,2,0,0,,,0,0,0,0,6,22
mitchell-leek,3,0,138352,17,47,17,,,,,,,,,17,47
monica-croston,36,0,982189,5,22,2,,,0,0,0,0,0,0,5,23
natalie-jarvis,146,0,3275004,10,31,6,,,,,,,0,0,10,31
nathan-doyle,218,0,6689665,17,40,26,,,0,0,0,12,0,25,17,41
nathan-dunn,37,0,1228017,10,28,8,,,,,0,0,,,10,28
nathan-hobson,266,0,5819117,8,28,4,,,,,,,0,0,8,28
nick-harnett,96,0,2790823,8,29,14,,,,,0,16,0,28,8,29
nick-olive,696,1,15014321,14,38,6,5,26,5,36,12,37,8,24,14,38
nick-ryan,156,0,9258924,15,41,8,0,7,6,33,0,14,9,32,16,43
nigel-blackiston,417,4,16539458,10,32,10,5,18,11,32,5,26,7,23,10,32
nikki-burke,296,0,6736431,11,34,18,0,28,16,33,8,16,11,22,11,34
noel-watson,26,0,477196,5,22,8,,,,,,,0,0,5,22
norm-gardner,231,0,4937292,9,31,6,0,0,0,0,0,0,4,20,9,31
norman-rogers,22,0,393805,10,28,8,,,,,0,0,,,10,28
oopy-macgillivray,65,0,2030585,17,45,10,0,0,0,0,0,11,17,43,17,47
paddy-payne,114,0,1810656,10,31,10,0,33,0,14,0,16,8,20,11,31
pat-cannon,34,0,992048,7,29,10,,,,,,,,,7,29
pat-carey,487,5,21044119,9,29,12,9,14,2,17,2,10,6,22,9,30
pat-farrell,442,0,6201685,7,24,2,0,0,0,0,6,6,12,25,7,24
pat-murphy,21,0,557090,11,28,14,,,,,,,0,0,11,28
patrick-caboche,22,0,648517,4,21,2,,,0,0,0,0,0,0,4,21
patrick-f-ryan-jnr,88,0,2647542,10,33,16,0,0,0,0,0,14,9,18,10,34
patrick-keane,25,0,817927,6,21,4,,,,,,,0,0,6,21
patrick-kearney,16,0,538204,11,40,10,,,,,0,0,0,25,12,41
patrick-payne,1051,5,48994166,16,44,20,15,34,13,36,10,31,12,34,17,45
paul-anthony-jones,434,0,10778590,10,32,4,0,0,0,0,0,14,5,20,10,32
paul-cave,324,0,10047914,11,33,6,0,14,16,24,8,40,12,31,11,33
paul-koumis,18,0,464535,6,24,10,0,0,,,0,0,0,0,6,24
paul-messara,505,4,15036152,21,48,30,8,22,4,23,15,32,10,30,23,50
paul-murray,224,0,6337485,10,33,12,0,26,14,42,5,15,4,20,10,34
paul-niceforo,16,0,443370,10,30,4,,,,,0,0,,,10,31
paul-perry,2317,10,55775803,10,31,10,7,21,8,25,7,20,6,23,10,32
paul-preusker,556,1,15587459,12,33,14,7,7,13,20,5,21,9,23,12,34
paul-rocke,54,0,1355997,8,22,10,0,0,0,0,0,0,0,14,8,22
paul-shailer,52,0,1177027,16,38,18,0,0,,,,,,,16,38
paul-snowden,1202,20,123294726,16,42,10,8,26,11,33,11,31,13,36,17,45
peter-blanch,191,0,3420088,15,41,12,0,0,0,0,8,25,3,35,16,41
peter-burgun,102,0,1483273,9,29,10,,,,,0,0,0,0,9,29
peter-g-moody,2803,60,145614688,18,43,10,10,25,10,32,11,30,11,34,19,46
peter-gelagotis,387,3,16804770,12,33,10,6,16,15,36,11,25,12,28,12,33
peter-graham,10,0,293145,7,32,8,,,,,,,,,7,32
peter-h-bloomfield,106,0,1787700,9,28,,,,,,,,0,50,10,28
peter-hardacre,165,0,3619154,13,37,10,,,0,0,0,0,0,9,13,38
peter-j-morgan,112,0,1268598,13,42,14,,,,,,,0,0,13,42
peter-jolly,183,0,3928322,14,41,10,0,0,14,28,7,28,9,29,15,44
peter-lafferty,26,0,567464,8,26,8,0,0,0,0,0,0,0,0,8,26
peter-maher,226,0,3536481,9,29,2,,,0,0,0,33,0,0,9,29
peter-robl,85,0,4169713,11,37,16,0,0,0,0,0,0,11,35,12,39
peter-sinclair,715,0,5409437,16,44,10,0,100,,,0,12,15,46,16,44
peter-w-stanley,134,0,2115437,6,23,4,,,,,,,0,0,6,23
phil-sweeney,238,0,3739911,10,30,8,,,0,0,0,0,0,0,10,30
phillip-stokes,1310,6,48161190,17,42,18,6,20,13,28,8,28,11,33,18,44
quinton-scott,295,0,4202850,8,27,2,0,0,0,0,11,11,0,31,8,27
rachael-cunningham,58,0,1841041,7,25,6,,,,,0,0,0,0,7,25
ray-besanko,193,0,4315450,6,21,2,,,0,0,0,0,0,11,6,21
reece-goodwin,30,0,1113130,9,36,2,,,,,,,0,100,9,36
richard-collett,38,0,1609021,15,53,8,0,53,12,75,12,50,9,45,17,52
richard-cully,31,0,1200295,18,45,18,,,,,,,25,25,17,45
richard-freedman,167,0,10723786,14,40,8,0,13,0,16,15,37,0,17,15,42
richard-jolly,955,1,28330215,15,40,14,3,20,11,32,10,27,9,30,15,41
richard-laming,254,0,9735190,12,32,6,0,6,5,33,10,26,13,21,12,33
richard-litt,132,3,10608059,9,31,,18,43,0,11,0,9,9,18,9,32
rob-blacker,95,0,1996712,9,27,4,0,0,0,33,0,0,11,33,9,27
rob-wellington,193,0,2233246,10,29,20,,,,,,,,,10,29
robbie-griffiths,1651,1,52026813,11,35,24,1,13,3,17,4,24,5,24,12,36
robbie-laing,900,4,30905400,9,27,8,3,15,1,14,9,24,5,16,9,28
robert-agnew,12,0,300950,9,34,12,,,,,,,,,9,34
robert-heathcote,1686,12,62470971,12,35,6,10,33,13,25,9,21,9,26,13,36
robert-hickmott,312,13,37269851,15,37,12,10,27,14,28,7,31,16,37,16,39
robert-pearse,148,0,4356503,8,26,10,0,11,5,20,6,18,11,19,8,26
robert-price,459,0,10474847,9,29,4,0,9,6,20,3,11,4,19,9,30
robert-quinn,14,0,800955,7,33,4,,,0,0,0,0,,,7,34
rod-symons,271,0,5067383,9,29,10,0,0,0,28,0,37,3,12,9,30
rodger-waters,174,0,1573827,11,34,14,,,,,0,0,0,0,11,34
rodney-bailey,197,0,2743117,7,25,4,,,0,0,0,12,0,5,7,25
rodney-northam,615,0,13629210,13,36,16,0,7,0,20,22,31,4,15,13,37
roger-james,265,23,17100108,21,50,26,11,31,15,40,24,51,12,35,26,58
ron-quinton,656,6,24793580,13,37,14,8,19,9,34,8,31,14,33,13,38
ron-stubbs,50,0,1707520,14,35,28,,,,,,,12,12,14,35
ross-mcconville,9,0,730100,4,27,4,,,,,0,0,0,0,5,28
ryan-balfour,417,0,12832734,9,31,8,0,0,0,7,5,14,6,16,9,32
saab-hasan,135,0,4690127,7,27,,0,25,0,25,25,33,9,32,7,27
sam-kavanagh,82,0,3662750,13,32,4,0,0,0,0,0,26,16,40,13,33
sara-ryan,16,0,1117405,11,32,16,,,0,0,0,16,0,12,12,34
sarah-murray-leslie,118,0,1679747,9,31,6,,,,,,,0,0,9,31
scott-aspery,39,0,1510590,10,32,18,0,0,0,0,6,20,0,11,11,34
scott-brunton,720,0,17887860,17,43,8,0,0,0,10,9,31,15,46,17,43
scott-collings,91,0,2057739,13,34,24,,,,,,,,,13,34
scott-mcintosh,40,0,863372,10,35,12,,,,,,,,,10,35
scott-singleton,338,0,9139064,10,32,14,0,0,0,0,5,5,0,0,10,32
scott-spackman,88,0,1875566,11,31,14,0,0,0,33,0,100,0,0,11,31
sean-casey,380,0,10093678,12,34,12,0,25,0,14,12,33,3,28,12,34
sean-mott,44,0,966546,8,26,6,,,,,0,0,0,0,8,26
shane-bottomley,86,0,1758220,7,22,10,0,0,,,0,0,0,0,7,22
shane-fliedner,335,0,9113459,8,29,14,0,0,0,13,5,25,8,26,8,30
shane-jackson,1,0,122375,5,41,5,,,,,0,0,0,0,7,53
shane-nichols,264,3,11030102,8,29,8,9,15,23,33,11,28,4,19,8,29
shane-oxlade,288,0,5506296,9,32,14,0,0,0,20,6,13,5,14,9,32
shane-stockdale,76,0,1987819,7,29,4,,,0,0,0,100,0,25,7,29
shannon-g-hope,105,0,1523859,11,34,12,0,0,,,25,37,7,28,11,34
sharyn-trolove,84,0,2199645,7,28,10,,,0,0,,,0,0,7,28
shawn-mathrick,120,0,4571669,8,28,12,0,0,0,8,0,20,5,20,9,28
shayne-fisher,56,0,1182494,2,14,,0,0,0,0,,,0,0,2,14
shea-eden,284,0,8257021,11,34,6,0,0,0,12,14,28,4,16,12,34
shilleagh-meyervale,24,0,546143,4,15,2,,,,,,,,,4,15
sigrid-carr,82,0,1801872,10,33,6,,,,,0,0,0,12,10,33
simon-&-ed-crisford,0,0,20827,,50,,0,0,,,,,0,100,,
simon-ryan,61,0,2248431,11,30,6,0,0,,,0,0,12,37,11,31
simon-zahra,59,0,4277127,7,30,4,0,0,25,25,16,41,4,20,7,30
stephen-brown,682,0,12383848,15,41,,0,0,12,25,0,0,9,21,15,41
stephen-farley,210,2,5943074,7,23,2,12,18,16,16,9,36,3,25,7,23
stephen-field,13,0,360854,2,12,,,,,,,,,,2,12
stephen-jones,422,0,7451812,10,29,18,0,0,0,0,0,11,0,10,10,29
stephen-lee,770,0,11509098,11,32,14,0,0,0,50,12,37,2,13,11,32
stephen-marsh,56,3,3664502,18,51,18,6,32,6,38,9,51,9,40,27,62
stephen-meyer,3,0,107705,6,36,6,,,,,,,,,6,36
stephen-schofield,61,0,1574070,5,21,10,0,0,0,0,0,0,0,0,6,22
sterling-alexiou,3,0,328200,16,33,16,0,0,0,0,0,33,50,50,20,40
steve-cunningham,148,0,2409586,8,29,8,0,0,0,0,0,0,0,0,8,29
steve-richards,193,1,7658737,10,32,6,6,33,2,22,10,34,5,24,10,33
steve-wolfe,1039,0,24459373,12,35,12,0,6,5,22,7,32,6,26,12,35
steven-king,8,0,209140,12,30,12,,,,,,,,,12,30
steven-odea,777,1,27699548,17,44,12,5,23,8,28,7,25,15,32,17,45
steven-pateman,34,0,1507565,7,26,4,,,,,0,50,0,0,7,26
steven-wilson,37,0,766015,6,21,6,0,0,,,0,0,,,6,21
steven-wise,15,0,350670,11,28,10,,,,,,,,,11,28
stirling-osland,158,0,3443380,11,34,10,,,,,0,0,0,50,11,34
stuart-warden,5,0,107155,13,30,13,,,,,,,,,13,30
sue-grills,798,0,10918388,12,35,12,0,0,0,33,0,50,10,15,12,35
sue-murphy,527,0,6828578,11,33,8,,,0,25,9,18,6,16,11,33
symon-wilde,604,0,20929767,14,39,12,0,0,10,20,21,40,8,24,14,39
tammy-birnie,6,0,203364,5,22,6,,,,,,,,,5,22
tara-vigouroux,177,0,3465162,7,28,6,,,0,0,,,0,0,7,28
tash-burleigh,81,0,2620472,14,37,16,,,0,0,0,0,,,14,37
terry-croft,97,0,2760205,7,25,6,0,0,,,0,50,0,0,7,25
terry-evans,159,0,2729811,6,21,2,,,0,0,0,0,0,0,6,21
terry-kelly,354,0,6172271,10,28,12,0,0,0,7,0,16,4,18,10,28
terry-robinson,257,0,8081391,9,29,10,0,25,0,14,10,50,0,17,9,30
tetyana-furdetska,7,0,343795,3,17,8,,,,,,,,,3,17
theresa-bateup,212,0,6062605,8,28,,,,,,7,7,8,8,8,28
thomas-carberry,35,0,1182327,11,32,14,,,,,,,,,11,32
tim-donnelly,225,1,4479775,12,33,22,12,25,15,38,22,22,8,32,12,33
tim-martin,918,9,26306517,18,43,4,9,20,14,34,15,43,9,27,19,44
tim-mcintosh,59,0,1561110,7,29,6,,,,,,,0,0,7,29
toby-pracey,5,0,175330,9,40,10,,,,,,,,,9,40
todd-howlett,418,0,8771839,9,29,10,0,0,0,50,12,25,5,11,9,29
todd-smart,89,0,2147622,10,34,18,,,,,0,0,0,20,10,35
tom-button,313,0,5915100,13,38,18,0,0,0,20,0,0,0,10,13,38
tom-dabernig,310,1,15748458,12,37,4,2,20,4,31,16,33,5,24,13,38
tony-ball,50,0,1525685,7,25,6,,,,,0,0,,,7,25
tony-gollan,1849,6,77976457,16,41,22,6,21,7,36,6,29,10,28,16,43
tony-mcevoy,2341,15,103057799,16,41,18,5,20,10,26,9,27,9,29,17,44
tony-noonan,1036,1,28528970,11,33,8,1,8,9,19,7,23,8,26,12,34
tony-sergi,93,0,1447015,10,31,6,,,0,0,0,20,9,9,10,31
tracey-bartley,518,3,13365174,13,36,18,13,39,0,31,4,14,8,23,13,37
travis-doudle,194,0,5511160,14,37,20,0,0,0,0,0,0,2,25,15,38
trent-busuttin,592,9,36556065,13,36,14,6,18,7,22,8,30,10,24,13,37
trevor-j-andrews,16,0,615687,5,21,8,0,0,,,0,0,0,10,6,22
trevor-rogers,65,0,1412890,12,34,16,0,0,0,0,0,0,7,28,13,34
troy-corstens,262,2,11519178,11,34,16,9,18,6,22,0,30,10,36,12,35
troy-oneile,54,0,1329660,6,26,4,,,,,,,0,0,6,26
tyrone-coyle,5,0,194420,20,40,20,,,,,,,,,20,40
vincent-malady,195,0,3554196,9,33,16,,,,,,,,,9,33
warren-gavenlock,82,0,2153505,8,26,12,,,,,0,0,0,0,8,26
wayne-carroll,261,0,3205049,10,32,10,,,33,33,,,33,33,10,32
wayne-hudd,75,0,1203307,10,32,8,,,,,,,,,10,32
wayne-seelin,91,0,2824677,6,24,4,,,,,0,0,0,20,6,24
wayne-wilkes,267,0,5171340,10,28,10,,,0,0,0,21,6,26,10,28
wendy-kelly,359,1,8474337,10,31,4,8,16,0,20,16,27,5,8,10,31
will-clarken,364,1,14054190,17,40,16,4,17,9,38,6,17,11,26,18,42
william-freedman,60,0,1733555,14,35,6,0,0,0,0,0,33,0,0,14,35
william-haggas,36,6,11647726,32,56,34,28,52,28,57,21,71,60,90,36,58
yassy-nishitani,24,0,727414,7,33,14,,,0,0,,,25,25,7,33
yoshito-yahagi,11,5,14722495,18,50,18,26,33,8,44,18,63,33,100,16,66
yoshitomo-shima,11,0,335425,8,24,8,,,,,,,0,100,8,23
